content_id,title,content_type,genre,language,release_year,maturity_rating,is_netflix_original,imdb_rating,production_budget_musd
C00734,Title_734,Series,Romance,Hindi,2024,TV-MA,False,7.5,20.44
C00735,Title_735,Movie,Thriller,German,2022,PG-13,False,6.4,7.82
C00736,Title_736,Series,Crime,Spanish,2019,PG-13,False,4.4,11.5
C00737,Title_737,Movie,Comedy,Hindi,2016,PG-13,False,5.2,4.54
C00738,Title_738,Series,Anime,Hindi,2021,PG,False,7.9,13.56
C00739,Title_739,Series,Drama,German,2024,PG,False,7.1,25.82
C00740,Title_740,Series,Thriller,English,2018,PG,False,6.0,21.95
C00741,Title_741,Movie,Romance,Portuguese,2026,PG-13,True,5.1,28.26
C00742,Title_742,Movie,Anime,Korean,2023,R,False,7.1,1.43
C00743,Title_743,Series,Horror,Portuguese,2016,TV-MA,True,7.6,7.26
C00744,Title_744,Movie,Reality TV,English,2016,PG-13,False,6.1,38.29
C00745,Title_745,Series,Comedy,English,2015,PG,True,7.9,17.02
C00746,Title_746,Series,Documentary,Japanese,2017,PG-13,False,7.0,2.42
C00747,Title_747,Movie,Drama,Hindi,2022,PG,True,7.0,17.29
C00748,Title_748,Movie,Crime,Japanese,2019,TV-MA,True,6.2,10.81
C00749,Title_749,Movie,Crime,English,2017,G,False,5.2,13.75
C00750,Title_750,Movie,Documentary,Japanese,2024,G,True,7.5,42.42
C00751,Title_751,Movie,Comedy,English,2015,PG,True,8.0,11.1
C00752,Title_752,Series,Drama,Hindi,2025,TV-MA,False,6.9,27.38
C00753,Title_753,Movie,Thriller,French,2026,TV-MA,False,7.3,7.46
C00754,Title_754,Series,Comedy,English,2023,G,False,8.1,11.7
C00755,Title_755,Series,Kids & Family,English,2026,PG,True,7.7,19.01
C00756,Title_756,Series,Anime,Hindi,2023,TV-MA,False,6.3,29.73
C00757,Title_757,Series,Anime,Spanish,2026,G,False,8.2,14.9
C00758,Title_758,Series,Romance,Hindi,2016,G,False,6.1,23.22
C00759,Title_759,Movie,Reality TV,English,2021,PG-13,False,8.7,37.63
C00760,Title_760,Series,Thriller,English,2022,R,True,6.6,9.14
C00761,Title_761,Movie,Crime,Spanish,2016,TV-MA,True,6.9,19.04
C00762,Title_762,Series,Thriller,English,2018,PG-13,True,5.3,22.71
C00763,Title_763,Series,Thriller,Spanish,2020,R,True,4.2,13.08
C00764,Title_764,Series,Action,German,2025,R,False,6.9,16.61
C00765,Title_765,Movie,Sci-Fi,English,2017,G,False,6.3,21.26
C00766,Title_766,Series,Action,German,2023,PG-13,True,5.5,21.17
C00767,Title_767,Series,Sci-Fi,Japanese,2025,TV-MA,True,7.4,33.1
C00768,Title_768,Series,Romance,Portuguese,2015,TV-MA,False,8.1,3.04
C00769,Title_769,Movie,Drama,English,2016,TV-MA,True,6.6,7.99
C00770,Title_770,Series,Action,Portuguese,2016,R,False,7.4,26.65
C00771,Title_771,Movie,Anime,Hindi,2026,TV-MA,False,8.6,2.66
C00772,Title_772,Series,Sci-Fi,Hindi,2017,TV-MA,False,7.8,6.74
C00773,Title_773,Series,Drama,Spanish,2022,TV-MA,False,8.0,29.25
C00774,Title_774,Movie,Horror,Portuguese,2020,TV-MA,True,6.0,22.21
C00775,Title_775,Movie,Anime,English,2022,TV-MA,False,6.5,51.27
C00776,Title_776,Movie,Crime,French,2019,G,False,8.0,11.3
C00777,Title_777,Series,Romance,Korean,2022,R,False,7.4,18.05
C00778,Title_778,Series,Thriller,English,2019,R,True,8.3,2.14
C00779,Title_779,Series,Drama,English,2023,PG-13,False,6.4,59.72
C00780,Title_780,Series,Horror,Japanese,2021,R,False,6.3,3.3
C00781,Title_781,Series,Reality TV,Hindi,2019,G,True,7.4,51.26
C00782,Title_782,Series,Action,English,2026,TV-MA,False,6.1,44.29
C00783,Title_783,Series,Horror,English,2017,PG-13,False,8.2,0.01
C00784,Title_784,Series,Crime,German,2021,PG,False,5.9,10.01
C00785,Title_785,Movie,Sci-Fi,Korean,2017,PG,False,7.9,9.06
C00786,Title_786,Series,Reality TV,French,2019,TV-MA,False,7.6,11.57
C00787,Title_787,Movie,Romance,Japanese,2017,PG-13,True,7.8,15.15
C00788,Title_788,Movie,Anime,Korean,2026,PG-13,False,6.9,55.68
C00789,Title_789,Movie,Comedy,English,2019,PG,True,5.5,3.74
C00790,Title_790,Movie,Comedy,Korean,2023,PG-13,True,7.5,15.7
C00791,Title_791,Series,Reality TV,French,2026,TV-MA,False,6.4,3.28
C00792,Title_792,Series,Drama,English,2026,TV-MA,False,7.7,30.18
C00793,Title_793,Series,Thriller,English,2019,R,False,3.9,38.45
C00794,Title_794,Series,Reality TV,Spanish,2020,G,True,7.9,2.3
C00795,Title_795,Movie,Action,Hindi,2021,PG-13,False,8.1,5.64
C00796,Title_796,Movie,Horror,English,2023,R,True,6.5,0.88
C00797,Title_797,Series,Thriller,Spanish,2017,G,True,6.9,24.6
C00798,Title_798,Series,Horror,English,2018,TV-MA,True,6.3,2.21
C00799,Title_799,Movie,Crime,English,2019,R,True,5.4,4.83
C00800,Title_800,Series,Crime,Spanish,2015,PG,True,5.9,6.03
C00801,Title_801,Series,Horror,English,2022,PG,False,7.2,6.69
C00802,Title_802,Series,Reality TV,English,2016,PG,False,7.9,10.57
C00803,Title_803,Series,Drama,Spanish,2023,R,False,6.9,13.62
C00804,Title_804,Series,Romance,Korean,2020,PG,False,6.2,23.19
C00805,Title_805,Series,Comedy,Hindi,2023,PG-13,False,6.0,3.6
C00806,Title_806,Series,Reality TV,Japanese,2026,PG,True,8.2,21.18
C00807,Title_807,Movie,Comedy,English,2026,G,False,7.6,2.18
C00808,Title_808,Series,Sci-Fi,Hindi,2020,TV-MA,False,9.5,36.48
C00809,Title_809,Movie,Sci-Fi,Japanese,2023,PG,False,8.2,6.61
C00810,Title_810,Series,Romance,Japanese,2021,PG,False,6.9,25.43
C00811,Title_811,Movie,Drama,Korean,2019,TV-MA,True,5.7,4.84
C00812,Title_812,Movie,Comedy,English,2018,PG,True,5.6,10.36
C00813,Title_813,Movie,Thriller,Korean,2022,R,False,7.8,12.75
C00814,Title_814,Series,Action,Spanish,2019,TV-MA,False,4.7,5.09
C00815,Title_815,Series,Drama,Spanish,2025,PG,True,7.3,15.67
C00816,Title_816,Movie,Horror,English,2020,TV-MA,False,5.4,0.46
C00817,Title_817,Movie,Drama,Spanish,2024,PG,True,7.1,3.03
C00818,Title_818,Series,Sci-Fi,French,2016,PG-13,True,6.2,47.6
C00819,Title_819,Movie,Documentary,French,2021,PG-13,False,6.4,10.07
C00820,Title_820,Movie,Romance,Hindi,2018,PG,False,7.8,23.55
C00821,Title_821,Series,Crime,Hindi,2016,TV-MA,False,7.2,1.05
C00822,Title_822,Series,Horror,English,2015,R,True,4.8,45.61
C00823,Title_823,Series,Kids & Family,English,2017,PG-13,False,5.3,11.76
C00824,Title_824,Series,Reality TV,German,2023,TV-MA,False,6.9,21.56
C00825,Title_825,Series,Horror,English,2017,R,False,5.8,16.32
C00826,Title_826,Movie,Romance,Hindi,2025,PG-13,False,8.2,52.15
C00827,Title_827,Series,Action,English,2019,PG-13,False,7.0,25.69
C00828,Title_828,Series,Documentary,Hindi,2023,PG-13,False,8.3,33.15
C00829,Title_829,Movie,Documentary,English,2024,TV-MA,False,6.0,7.48
C00830,Title_830,Series,Anime,English,2018,TV-MA,False,8.3,13.61
C00831,Title_831,Series,Kids & Family,German,2024,G,True,7.4,14.18
C00832,Title_832,Movie,Anime,Hindi,2025,G,False,8.1,3.39
C00833,Title_833,Series,Thriller,Korean,2024,TV-MA,False,8.0,0.33
C00834,Title_834,Series,Kids & Family,Hindi,2024,TV-MA,True,8.3,14.41
C00835,Title_835,Movie,Action,English,2016,TV-MA,False,7.0,6.81
C00836,Title_836,Series,Drama,English,2016,TV-MA,False,8.7,9.86
C00837,Title_837,Series,Action,Portuguese,2023,TV-MA,False,7.6,0.22
C00838,Title_838,Series,Reality TV,English,2022,R,False,7.5,29.6
C00839,Title_839,Movie,Crime,English,2024,PG-13,False,8.0,2.11
C00840,Title_840,Series,Comedy,Korean,2015,TV-MA,False,7.7,6.42
C00841,Title_841,Series,Comedy,English,2024,PG,False,6.7,7.78
C00842,Title_842,Movie,Sci-Fi,English,2021,PG-13,True,7.5,23.78
C00843,Title_843,Series,Crime,English,2021,PG-13,True,6.3,11.7
C00844,Title_844,Movie,Thriller,English,2019,PG-13,False,9.1,2.12
C00845,Title_845,Movie,Crime,Korean,2015,PG-13,False,8.3,0.1
C00846,Title_846,Series,Action,English,2017,PG,False,7.9,10.71
C00847,Title_847,Movie,Thriller,French,2019,G,True,8.0,0.59
C00848,Title_848,Series,Anime,English,2026,PG-13,True,7.1,8.04
C00849,Title_849,Series,Romance,English,2023,PG-13,True,8.8,37.06
C00850,Title_850,Movie,Sci-Fi,Japanese,2024,PG-13,False,7.5,16.72
C00851,Title_851,Movie,Action,Japanese,2024,G,False,6.0,8.58
C00852,Title_852,Series,Crime,English,2021,TV-MA,False,5.1,12.49
C00853,Title_853,Series,Thriller,Japanese,2017,TV-MA,False,5.7,11.54
C00854,Title_854,Movie,Anime,Korean,2023,TV-MA,True,6.0,9.02
C00855,Title_855,Series,Sci-Fi,English,2021,TV-MA,True,7.3,6.99
C00856,Title_856,Movie,Anime,Japanese,2016,TV-MA,True,8.5,1.09
C00857,Title_857,Series,Reality TV,Japanese,2025,PG,True,8.1,42.96
C00858,Title_858,Movie,Action,English,2025,TV-MA,False,7.4,2.61
C00859,Title_859,Series,Documentary,Spanish,2015,PG,True,4.7,23.89
C00860,Title_860,Movie,Drama,Hindi,2022,R,False,8.8,60.75
C00861,Title_861,Movie,Action,Japanese,2015,G,True,6.4,3.74
C00862,Title_862,Movie,Romance,English,2023,PG,False,8.3,9.92
C00863,Title_863,Movie,Romance,Portuguese,2015,G,False,5.3,9.57
C00864,Title_864,Series,Anime,German,2021,TV-MA,False,6.4,20.91
C00865,Title_865,Series,Crime,English,2023,G,False,6.6,8.95
C00866,Title_866,Movie,Anime,French,2019,R,False,6.8,7.47
C00867,Title_867,Movie,Action,German,2024,R,False,5.8,24.03
C00868,Title_868,Movie,Action,Korean,2016,TV-MA,True,9.8,0.12
C00869,Title_869,Series,Comedy,English,2026,G,False,4.5,6.77
C00870,Title_870,Series,Action,Portuguese,2026,PG-13,True,5.2,4.38
C00871,Title_871,Series,Comedy,Japanese,2021,TV-MA,False,5.9,1.79
C00872,Title_872,Series,Reality TV,English,2021,TV-MA,True,5.8,4.81
C00873,Title_873,Series,Romance,English,2015,PG,False,7.0,15.25
C00874,Title_874,Series,Anime,English,2026,PG-13,True,6.5,10.35
C00875,Title_875,Movie,Action,English,2018,TV-MA,False,5.5,56.72
C00876,Title_876,Series,Sci-Fi,English,2024,PG-13,False,5.3,23.13
C00877,Title_877,Series,Drama,English,2022,TV-MA,True,6.0,14.42
C00878,Title_878,Series,Thriller,English,2016,TV-MA,False,6.0,29.3
C00879,Title_879,Movie,Drama,English,2025,PG,False,7.3,4.95
C00880,Title_880,Series,Drama,English,2019,TV-MA,False,8.2,0.14
C00881,Title_881,Series,Romance,English,2024,R,True,6.7,6.65
C00882,Title_882,Movie,Kids & Family,German,2015,PG,True,8.7,18.04
C00883,Title_883,Movie,Drama,Hindi,2025,PG,False,5.4,11.87
C00884,Title_884,Movie,Action,French,2026,G,False,6.2,29.64
C00885,Title_885,Movie,Thriller,English,2016,R,True,7.0,16.5
C00886,Title_886,Movie,Sci-Fi,English,2024,PG-13,False,6.1,5.0
C00887,Title_887,Movie,Sci-Fi,English,2018,PG,False,5.4,8.52
C00888,Title_888,Movie,Sci-Fi,Portuguese,2025,TV-MA,False,7.1,3.06
C00889,Title_889,Series,Anime,English,2017,TV-MA,False,6.6,17.76
C00890,Title_890,Series,Anime,Spanish,2024,TV-MA,True,8.7,4.9
C00891,Title_891,Movie,Kids & Family,English,2026,PG,False,6.2,8.0
C00892,Title_892,Series,Anime,English,2017,PG-13,False,7.3,0.97
C00893,Title_893,Series,Drama,English,2026,R,False,7.8,3.34
C00894,Title_894,Movie,Comedy,French,2017,G,True,9.4,18.54
C00895,Title_895,Series,Comedy,French,2024,PG,False,7.3,72.04
C00896,Title_896,Series,Romance,English,2015,PG,False,7.2,8.45
C00897,Title_897,Series,Anime,Hindi,2026,TV-MA,False,6.1,8.67
C00898,Title_898,Series,Drama,Portuguese,2021,TV-MA,False,4.9,11.26
C00899,Title_899,Movie,Documentary,Portuguese,2019,G,False,6.8,4.65
C00900,Title_900,Series,Thriller,Hindi,2026,TV-MA,False,5.1,0.05
C00901,Title_901,Movie,Thriller,German,2015,PG-13,False,7.4,29.09
C00902,Title_902,Series,Horror,Japanese,2016,PG-13,False,7.5,3.79
C00903,Title_903,Series,Anime,English,2024,PG-13,False,6.3,7.41
C00904,Title_904,Series,Anime,English,2020,PG,False,7.0,10.85
C00905,Title_905,Movie,Horror,Portuguese,2020,PG-13,True,6.0,21.82
C00906,Title_906,Series,Sci-Fi,Japanese,2026,PG-13,False,6.9,5.74
C00907,Title_907,Movie,Documentary,Portuguese,2023,G,True,7.3,3.17
C00908,Title_908,Series,Reality TV,English,2023,G,False,7.0,21.29
C00909,Title_909,Movie,Sci-Fi,French,2022,TV-MA,False,6.9,3.75
C00910,Title_910,Series,Romance,Hindi,2017,R,False,6.6,20.72
C00911,Title_911,Movie,Drama,Japanese,2019,G,False,8.6,12.94
C00912,Title_912,Movie,Reality TV,Korean,2022,TV-MA,False,7.7,3.68
C00913,Title_913,Movie,Drama,English,2022,PG,False,4.8,35.21
C00914,Title_914,Movie,Comedy,English,2020,TV-MA,False,6.7,3.83
C00915,Title_915,Movie,Anime,Korean,2023,TV-MA,False,6.1,32.93
C00916,Title_916,Movie,Horror,German,2025,PG-13,False,7.0,14.88
C00917,Title_917,Series,Comedy,German,2019,R,False,5.0,32.41
C00918,Title_918,Movie,Drama,Hindi,2021,R,True,4.8,6.8
C00919,Title_919,Movie,Romance,English,2024,G,True,6.4,39.31
C00920,Title_920,Series,Comedy,Spanish,2025,PG-13,False,7.8,4.1
C00921,Title_921,Series,Kids & Family,French,2023,R,True,6.6,3.38
C00922,Title_922,Series,Comedy,German,2021,TV-MA,False,5.0,5.56
C00923,Title_923,Series,Documentary,Spanish,2026,PG-13,False,5.6,10.27
C00924,Title_924,Series,Crime,Spanish,2018,R,True,7.6,2.23
C00925,Title_925,Series,Horror,German,2022,R,False,5.1,24.58
C00926,Title_926,Movie,Thriller,German,2017,G,False,6.0,5.44
C00927,Title_927,Movie,Kids & Family,English,2021,PG-13,False,5.6,1.58
C00928,Title_928,Series,Sci-Fi,German,2018,PG-13,True,6.9,3.66
C00929,Title_929,Series,Thriller,Japanese,2022,TV-MA,False,6.1,6.23
C00930,Title_930,Movie,Reality TV,Spanish,2018,TV-MA,False,7.5,29.62
C00931,Title_931,Series,Kids & Family,English,2016,TV-MA,False,6.8,11.31
C00932,Title_932,Movie,Drama,German,2017,G,False,6.5,29.19
C00933,Title_933,Movie,Drama,Portuguese,2025,PG-13,True,5.5,2.19
C00934,Title_934,Series,Kids & Family,English,2023,R,False,6.1,11.42
C00935,Title_935,Movie,Action,Hindi,2015,R,False,6.8,6.55
C00936,Title_936,Movie,Reality TV,Hindi,2021,PG,True,6.3,16.15
C00937,Title_937,Series,Sci-Fi,German,2026,PG-13,False,6.4,7.22
C00938,Title_938,Movie,Action,German,2022,PG-13,False,6.2,3.92
C00939,Title_939,Series,Horror,English,2019,PG-13,True,7.4,2.2
C00940,Title_940,Series,Thriller,English,2025,TV-MA,True,5.1,8.13
C00941,Title_941,Movie,Comedy,Portuguese,2026,TV-MA,True,8.9,21.01
C00942,Title_942,Series,Sci-Fi,English,2019,PG-13,False,5.8,4.3
C00943,Title_943,Movie,Sci-Fi,German,2024,PG-13,False,4.2,54.48
C00944,Title_944,Series,Thriller,English,2021,G,True,9.1,5.55
C00945,Title_945,Movie,Kids & Family,Hindi,2026,PG,False,7.3,7.55
C00946,Title_946,Movie,Romance,English,2024,R,False,7.1,10.75
C00947,Title_947,Movie,Documentary,German,2024,TV-MA,True,6.9,16.62
C00948,Title_948,Series,Documentary,Japanese,2016,PG-13,False,7.2,13.68
C00949,Title_949,Series,Action,Japanese,2023,PG-13,False,7.8,0.25
C00950,Title_950,Movie,Documentary,Spanish,2019,R,False,6.4,43.06
C00951,Title_951,Movie,Comedy,French,2020,PG,False,6.2,0.33
C00952,Title_952,Movie,Action,German,2018,PG-13,True,7.1,0.63
C00953,Title_953,Movie,Documentary,Spanish,2020,R,True,8.0,9.46
C00954,Title_954,Series,Sci-Fi,Japanese,2025,PG,True,6.5,8.57
C00955,Title_955,Movie,Reality TV,Korean,2024,PG,False,5.3,1.86
C00956,Title_956,Movie,Comedy,English,2024,PG-13,True,6.2,15.19
C00957,Title_957,Movie,Drama,German,2025,PG-13,True,6.2,23.96
C00958,Title_958,Movie,Action,French,2015,R,True,7.5,1.16
C00959,Title_959,Series,Sci-Fi,Portuguese,2026,TV-MA,True,6.2,44.62
C00960,Title_960,Series,Drama,Korean,2025,R,False,9.1,16.59
C00961,Title_961,Series,Reality TV,Hindi,2026,TV-MA,False,6.6,12.94
C00962,Title_962,Movie,Comedy,Japanese,2020,R,False,5.4,17.13
C00963,Title_963,Series,Anime,Korean,2026,PG,True,9.7,0.27
C00964,Title_964,Series,Anime,Korean,2023,TV-MA,False,6.0,10.08
C00965,Title_965,Movie,Thriller,Japanese,2020,PG,True,7.4,17.94
C00966,Title_966,Series,Thriller,Hindi,2024,G,True,6.4,26.2
C00967,Title_967,Series,Documentary,German,2020,PG-13,True,5.6,30.96
C00968,Title_968,Movie,Documentary,English,2017,PG,True,7.1,47.42
C00969,Title_969,Movie,Kids & Family,English,2023,PG,True,6.8,25.77
C00970,Title_970,Series,Comedy,English,2026,TV-MA,False,6.0,0.49
C00971,Title_971,Movie,Kids & Family,Hindi,2026,R,False,5.9,37.04
C00972,Title_972,Movie,Drama,English,2016,R,False,8.0,6.7
C00973,Title_973,Movie,Drama,Portuguese,2016,PG,False,7.4,10.69
C00974,Title_974,Series,Thriller,Hindi,2021,PG,True,7.0,22.63
C00975,Title_975,Series,Thriller,English,2015,PG-13,False,6.9,7.92
C00976,Title_976,Series,Action,Japanese,2019,TV-MA,True,7.4,1.38
C00977,Title_977,Movie,Horror,German,2016,TV-MA,False,6.6,16.69
C00978,Title_978,Movie,Thriller,Hindi,2022,TV-MA,False,6.0,37.77
C00979,Title_979,Movie,Documentary,English,2016,TV-MA,True,7.4,18.89
C00980,Title_980,Movie,Comedy,Korean,2024,PG,False,5.8,2.15
C00981,Title_981,Series,Kids & Family,Spanish,2019,TV-MA,False,4.7,16.32
C00982,Title_982,Movie,Horror,Spanish,2023,R,True,7.2,21.11
C00983,Title_983,Movie,Comedy,English,2023,TV-MA,True,5.2,27.14
C00984,Title_984,Movie,Kids & Family,English,2018,R,True,5.5,11.22
C00985,Title_985,Movie,Reality TV,English,2024,TV-MA,False,5.2,12.32
C00986,Title_986,Series,Documentary,English,2020,TV-MA,False,6.9,8.25
C00987,Title_987,Series,Action,English,2018,PG,True,8.0,45.26
C00988,Title_988,Series,Drama,English,2024,TV-MA,False,7.2,4.67
C00989,Title_989,Series,Crime,Spanish,2026,TV-MA,True,5.7,16.08
C00990,Title_990,Series,Anime,Portuguese,2023,G,False,7.2,31.25
C00991,Title_991,Series,Reality TV,French,2017,TV-MA,False,4.8,49.1
C00992,Title_992,Series,Documentary,German,2019,PG-13,False,8.2,23.91
C00993,Title_993,Movie,Horror,Japanese,2019,PG,True,4.8,28.07
C00994,Title_994,Series,Crime,Hindi,2017,TV-MA,False,7.5,7.25
C00995,Title_995,Series,Thriller,English,2024,PG,False,5.6,21.52
C00996,Title_996,Movie,Anime,German,2018,G,False,6.4,41.24
C00997,Title_997,Series,Kids & Family,Spanish,2021,PG-13,False,9.6,21.94
C00998,Title_998,Series,Action,English,2021,TV-MA,True,6.6,0.95
C00999,Title_999,Movie,Kids & Family,Spanish,2018,TV-MA,False,6.6,24.85
C01000,Title_1000,Series,Sci-Fi,Spanish,2017,TV-MA,False,7.1,11.21
C01001,Title_1001,Series,Anime,Spanish,2026,G,False,7.6,1.84
C01002,Title_1002,Series,Documentary,English,2020,PG,False,6.5,32.74
C01003,Title_1003,Series,Horror,Hindi,2022,PG-13,True,6.1,1.39
C01004,Title_1004,Movie,Crime,Spanish,2023,TV-MA,True,4.6,3.61
C01005,Title_1005,Series,Crime,Portuguese,2022,PG,False,7.1,4.41
C01006,Title_1006,Series,Horror,Spanish,2021,R,False,7.3,0.46
C01007,Title_1007,Series,Sci-Fi,English,2026,TV-MA,False,6.1,39.67
C01008,Title_1008,Movie,Sci-Fi,Portuguese,2021,PG,True,7.2,10.88
C01009,Title_1009,Series,Drama,English,2023,G,False,7.8,25.33
C01010,Title_1010,Series,Kids & Family,Korean,2019,PG-13,False,7.5,14.51
C01011,Title_1011,Movie,Anime,English,2020,PG,False,6.7,12.93
C01012,Title_1012,Series,Crime,Korean,2024,R,True,6.6,0.23
C01013,Title_1013,Series,Comedy,French,2024,TV-MA,True,9.1,14.52
C01014,Title_1014,Series,Horror,Spanish,2015,PG-13,True,8.2,7.19
C01015,Title_1015,Movie,Crime,English,2015,PG,False,7.3,4.85
C01016,Title_1016,Movie,Kids & Family,Spanish,2019,PG-13,False,6.3,56.72
C01017,Title_1017,Movie,Anime,French,2015,R,False,9.2,12.83
C01018,Title_1018,Series,Documentary,English,2015,TV-MA,True,6.5,47.26
C01019,Title_1019,Series,Documentary,Spanish,2021,TV-MA,False,6.3,6.18
C01020,Title_1020,Movie,Comedy,Portuguese,2021,R,False,5.9,25.55
C01021,Title_1021,Series,Horror,French,2020,G,True,5.1,1.98
C01022,Title_1022,Series,Crime,Spanish,2017,PG-13,False,5.1,9.42
C01023,Title_1023,Series,Action,Hindi,2019,PG,False,6.7,41.08
C01024,Title_1024,Movie,Action,English,2017,PG-13,False,7.8,16.27
C01025,Title_1025,Series,Sci-Fi,Hindi,2026,TV-MA,True,6.8,45.2
C01026,Title_1026,Series,Documentary,English,2015,TV-MA,False,4.5,0.44
C01027,Title_1027,Series,Documentary,German,2026,G,False,6.2,2.24
C01028,Title_1028,Movie,Kids & Family,Portuguese,2020,TV-MA,False,8.3,21.88
C01029,Title_1029,Movie,Crime,German,2023,TV-MA,False,7.5,23.09
C01030,Title_1030,Series,Documentary,English,2016,R,False,7.1,67.0
C01031,Title_1031,Series,Horror,Japanese,2016,PG,False,6.6,4.62
C01032,Title_1032,Series,Kids & Family,English,2018,TV-MA,False,6.2,9.81
C01033,Title_1033,Series,Romance,Portuguese,2019,PG-13,False,5.5,11.8
C01034,Title_1034,Series,Horror,English,2023,PG-13,False,7.3,2.94
C01035,Title_1035,Movie,Horror,German,2026,TV-MA,True,6.0,15.36
C01036,Title_1036,Movie,Anime,Spanish,2025,TV-MA,False,6.2,1.54
C01037,Title_1037,Series,Comedy,Korean,2021,PG-13,True,8.2,18.23
C01038,Title_1038,Series,Kids & Family,Hindi,2021,R,True,7.4,1.44
C01039,Title_1039,Movie,Documentary,English,2025,PG,False,8.7,19.78
C01040,Title_1040,Series,Romance,French,2020,G,True,7.6,25.75
C01041,Title_1041,Series,Documentary,French,2025,PG-13,False,7.8,1.21
C01042,Title_1042,Movie,Reality TV,French,2026,G,False,5.0,4.23
C01043,Title_1043,Series,Documentary,English,2026,PG,True,5.5,18.13
C01044,Title_1044,Series,Horror,Japanese,2026,PG-13,False,7.8,84.73
C01045,Title_1045,Series,Romance,English,2018,PG-13,False,6.5,1.31
C01046,Title_1046,Series,Action,English,2024,TV-MA,False,6.5,7.8
C01047,Title_1047,Series,Crime,English,2020,PG,True,8.0,32.31
C01048,Title_1048,Movie,Action,Portuguese,2024,PG,False,6.4,2.57
C01049,Title_1049,Series,Reality TV,Portuguese,2016,PG-13,False,6.0,12.56
C01050,Title_1050,Series,Reality TV,English,2016,PG,False,5.5,20.13
C01051,Title_1051,Series,Reality TV,English,2020,TV-MA,True,8.0,5.0
C01052,Title_1052,Movie,Comedy,Korean,2020,PG-13,False,8.3,24.06
C01053,Title_1053,Series,Comedy,Portuguese,2022,TV-MA,True,7.6,11.4
C01054,Title_1054,Series,Action,Spanish,2015,R,True,6.8,49.01
C01055,Title_1055,Series,Action,English,2024,R,False,7.1,32.81
C01056,Title_1056,Movie,Reality TV,Spanish,2016,PG-13,True,8.4,55.7
C01057,Title_1057,Movie,Drama,English,2018,TV-MA,False,7.6,12.65
C01058,Title_1058,Series,Horror,German,2024,R,False,7.3,14.45
C01059,Title_1059,Movie,Kids & Family,English,2024,PG-13,False,5.8,0.4
C01060,Title_1060,Movie,Crime,Japanese,2018,TV-MA,False,4.8,5.95
C01061,Title_1061,Series,Anime,French,2022,G,False,9.8,1.16
C01062,Title_1062,Series,Comedy,English,2023,PG,True,7.3,3.82
C01063,Title_1063,Series,Reality TV,English,2019,R,False,7.3,32.98
C01064,Title_1064,Series,Sci-Fi,English,2021,TV-MA,False,7.6,11.67
C01065,Title_1065,Movie,Action,Japanese,2015,TV-MA,True,6.3,2.75
C01066,Title_1066,Series,Documentary,Portuguese,2018,PG,True,6.3,8.12
C01067,Title_1067,Series,Reality TV,Spanish,2016,G,True,6.5,25.27
C01068,Title_1068,Movie,Drama,English,2025,PG-13,False,6.2,12.64
C01069,Title_1069,Series,Comedy,Hindi,2017,R,False,6.6,54.78
C01070,Title_1070,Series,Kids & Family,Korean,2016,PG,False,7.2,14.38
C01071,Title_1071,Series,Romance,Portuguese,2022,PG-13,False,8.1,5.89
C01072,Title_1072,Movie,Anime,Spanish,2016,TV-MA,False,5.4,52.14
C01073,Title_1073,Series,Anime,French,2023,TV-MA,False,5.9,1.12
C01074,Title_1074,Series,Horror,Japanese,2019,G,True,5.5,6.09
C01075,Title_1075,Series,Sci-Fi,French,2023,TV-MA,False,7.1,39.64
C01076,Title_1076,Movie,Reality TV,Spanish,2024,G,False,5.5,2.09
C01077,Title_1077,Movie,Anime,German,2023,TV-MA,True,6.5,5.08
C01078,Title_1078,Movie,Crime,English,2017,R,False,6.2,30.0
C01079,Title_1079,Movie,Horror,Japanese,2020,PG-13,False,5.5,6.88
C01080,Title_1080,Series,Thriller,English,2016,TV-MA,False,7.2,0.91
C01081,Title_1081,Series,Drama,English,2018,PG,False,6.2,8.32
C01082,Title_1082,Series,Documentary,Hindi,2024,TV-MA,False,7.4,30.65
C01083,Title_1083,Series,Crime,English,2018,R,True,7.6,5.21
C01084,Title_1084,Movie,Action,Hindi,2015,PG,False,7.1,24.8
C01085,Title_1085,Series,Anime,English,2026,TV-MA,False,6.4,12.17
C01086,Title_1086,Series,Thriller,English,2016,PG-13,False,5.4,2.81
C01087,Title_1087,Series,Romance,Spanish,2015,R,False,7.0,11.17
C01088,Title_1088,Movie,Thriller,Hindi,2017,TV-MA,True,7.4,6.42
C01089,Title_1089,Series,Thriller,Japanese,2021,R,False,7.5,47.32
C01090,Title_1090,Series,Crime,Spanish,2022,R,False,6.0,7.48
C01091,Title_1091,Movie,Romance,Hindi,2020,TV-MA,False,8.1,3.27
C01092,Title_1092,Movie,Sci-Fi,Hindi,2022,R,False,6.3,4.45
C01093,Title_1093,Series,Horror,Spanish,2024,R,False,8.2,26.95
C01094,Title_1094,Series,Horror,Spanish,2023,TV-MA,False,6.5,25.74
C01095,Title_1095,Movie,Comedy,Korean,2018,TV-MA,False,6.2,5.31
C01096,Title_1096,Movie,Comedy,English,2015,TV-MA,False,6.2,8.82
C01097,Title_1097,Movie,Reality TV,English,2024,PG-13,False,6.5,10.93
C01098,Title_1098,Series,Thriller,Hindi,2020,R,True,6.5,9.91
C01099,Title_1099,Series,Documentary,Portuguese,2022,TV-MA,True,5.8,10.35
